SavePDC[0], 0x0140,
SavePDC[920], 0x0474,
SavePDC[921], 0x0475,
SavePDC[922], 0x0477,
SavePDC[923], 0x0479,
SavePDC[924], 0x0479,
SavePDC[925], 0x047A,
SavePDC[926], 0x047A,
SavePDC[927], 0x047A,
SavePDC[928], 0x047A,
SavePDC[929], 0x047A,
SavePDC[930], 0x0479,
SavePDC[931], 0x0478,
SavePDC[932], 0x0477,
SavePDC[933], 0x0476,
SavePDC[934], 0x0475,
SavePDC[935], 0x0476,
SavePDC[936], 0x0476,
SavePDC[937], 0x0476,
SavePDC[938], 0x0476,
SavePDC[939], 0x0477,
SavePDC[940], 0x0478,
SavePDC[941], 0x0479,
SavePDC[942], 0x047A,
SavePDC[943], 0x047B,
SavePDC[944], 0x047D,
SavePDC[945], 0x047E,
SavePDC[946], 0x0482,
SavePDC[947], 0x0485,
SavePDC[948], 0x0488,
SavePDC[949], 0x048B,
SavePDC[950], 0x048E,
SavePDC[951], 0x0491,
SavePDC[952], 0x0494,
SavePDC[953], 0x0495,
SavePDC[954], 0x0498,
SavePDC[955], 0x049B,
SavePDC[956], 0x049D,
SavePDC[957], 0x04A0,
SavePDC[958], 0x04A3,
SavePDC[959], 0x04A5,
SavePDC[960], 0x04A5,
SavePDC[961], 0x04A6,
SavePDC[962], 0x04A5,
SavePDC[963], 0x04A5,
SavePDC[964], 0x04A5,
SavePDC[965], 0x04A5,
SavePDC[966], 0x04A4,
SavePDC[967], 0x04A5,
SavePDC[968], 0x04A5,
SavePDC[969], 0x04A4,
SavePDC[970], 0x04A4,
SavePDC[971], 0x0000,
SavePDC[972], 0x0000,
SavePDC[973], 0x0000,
SavePDC[974], 0x0000,
SavePDC[975], 0x0000,
SavePDC[976], 0x0000,
SavePDC[977], 0x0000,
SavePDC[978], 0x0000,
SavePDC[979], 0x0000,
SavePDC[980], 0x0000,
SavePDC[981], 0x0000,
SavePDC[982], 0x0000,
SavePDC[983], 0x0000,
SavePDC[984], 0x0000,
SavePDC[985], 0x0000,
SavePDC[986], 0x0000,
SavePDC[987], 0x0000,
SavePDC[988], 0x0000,
SavePDC[989], 0x0000,
SavePDC[990], 0x0000,
SavePDC[991], 0x0000,
SavePDC[992], 0x0000,
SavePDC[993], 0x0000,
SavePDC[994], 0x0000,
SavePDC[995], 0x0000,
SavePDC[996], 0x0000,
SavePDC[997], 0x0000,
SavePDC[998], 0x0000,
SavePDC[999], 0x0000,
